

param numareas := 7;

param numhours:=112;

param numdoors:=129;

param cartlimit:= 450;

param dr := 
1 41
2 56
3 70
4 102
5 111
6 116
7 129;

param delta := 
1 266
2 266
3 170
4 266
5 170
6 266
7 170
;

# Areas 1 and 2 form the south. Area 4 is 123 fluid. Areas 3,5,6 are 123 zonal. 
param beta:=15;

param Vol:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112 :=
59	4	3	3	6	35	7	8	1	1	0	42	9	36	7	3	2	2	2	1	0	4	0	4	10	6	2	0	0	7	7	2	11	21	23	0	2	1	61	4	14	0	8	0	4	1	45	1	0	21	2	2	15	5	2	0	9	4	24	0	0	5	6	20	30	20	7	4	1	4	1	2	11	18	0	0	0	0	3	0	0	0	0	3	4	1	6	11	0	0	28	0	8	4	2	4	23	26	0	2	58	66	2	51	43	6	8	5	0	11	2	0	10
60	0	0	37	76	109	34	3	0	1	0	0	0	68	50	0	0	1	9	0	0	0	0	0	27	19	0	0	0	0	0	0	1	0	4	0	0	0	108	2	0	0	0	0	1	2	73	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	21	22	0	1	0	0	1	144	206	48	4	2	1	29	1	1	43
61	30	56	80	55	21	7	20	0	7	2	25	2	33	76	47	14	16	35	107	271	318	4	55	54	23	49	45	26	122	27	16	54	92	46	49	65	35	14	7	11	12	34	19	35	13	33	8	29	27	23	20	44	4	6	5	32	11	10	41	5	35	67	35	52	12	0	83	113	111	92	23	85	67	158	99	42	27	36	73	46	163	67	75	61	50	99	3	9	3	4	96	67	0	85	54	113	126	0	29	43	172	180	91	20	16	8	1	9	5	28	59	2
62	26	40	8	14	7	7	39	23	9	1	8	13	10	11	10	18	16	55	54	4	62	0	60	41	65	1	35	24	54	5	27	105	176	97	155	85	141	51	6	59	79	146	68	88	92	80	26	99	114	149	48	73	26	16	10	22	87	66	55	38	9	49	36	6	14	22	104	148	162	65	36	69	45	178	10	47	52	66	10	17	39	64	17	25	43	5	2	2	3	14	48	6	9	24	27	64	132	0	38	26	53	45	37	20	20	24	24	6	0	5	20	29
63	3	2	3	0	0	61	17	57	9	1	0	1	122	1	0	0	11	1	0	0	4	1	32	5	13	3	27	14	41	35	0	0	1	1	4	1	31	1	0	0	2	0	8	61	17	1	1	0	1	0	0	1	9	0	4	1	1	7	10	18	0	2	1	2	0	0	4	0	1	0	0	3	17	14	5	18	26	36	27	27	36	103	4	15	1	4	19	2	0	0	2	0	5	11	37	18	58	0	10	1	0	0	1	2	22	1	21	7	1	0	28	0
64	0	11	22	10	0	3	5	1	12	0	10	36	37	1	3	7	49	6	5	3	35	2	8	2	0	0	0	0	4	4	1	2	1	0	0	3	0	0	2	0	0	0	1	0	0	0	2	0	1	0	0	9	1	0	6	9	8	1	0	1	22	10	12	7	25	0	3	0	2	13	0	28	2	15	0	3	2	0	0	47	0	1	1	0	0	0	0	0	0	16	103	204	128	26	9	3	78	0	25	30	7	1	14	0	0	20	27	2	0	0	20	2
65	1	4	27	11	4	0	1	131	33	0	36	15	17	16	22	14	14	16	0	0	3	0	39	35	7	0	36	13	12	13	15	16	3	10	61	44	9	22	6	30	36	42	5	35	27	20	4	4	20	39	38	26	19	1	0	4	50	37	23	2	16	7	2	14	30	15	0	3	3	48	10	70	105	36	4	4	1	72	8	121	2	66	12	14	4	0	1	0	0	9	29	10	42	1	2	9	46	0	7	1	0	0	0	0	6	9	0	19	0	2	10	1
66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	2	0	0	0	0	10	0	0	0	0	0	0	0	0	1	0	0	123	35	0	1	0	0	0	0	0	10	1	31	1	0	12	0	1	11	18	0	1	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	16	2	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
67	0	10	22	9	0	4	4	2	12	0	9	28	33	1	3	7	39	5	6	3	34	2	8	1	0	0	1	0	4	3	2	2	1	0	0	3	0	0	2	0	0	0	1	0	0	0	1	1	1	0	0	8	1	0	7	14	8	1	0	1	22	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	20	16	7	2	9	4	28	50	3
68	30	58	66	38	27	7	19	0	7	2	25	1	33	43	71	35	16	36	98	178	189	3	63	40	39	43	9	26	76	26	17	93	90	33	70	121	31	13	8	11	11	36	20	27	19	40	9	46	27	24	22	99	5	5	6	34	11	10	33	5	33	40	2	3	16	19	20	61	6	5	3	2	12	3	4	29	25	32	7	54	9	12	0	20	23	8	8	38	21	15	10	17	3	34	21	20	37	0	30	1	0	7	23	3	36	46	1	13	15	48	24	9
69	6	19	10	27	5	50	19	9	11	0	14	32	41	30	19	23	62	39	39	2	46	17	87	22	21	21	36	14	28	16	5	30	26	12	24	26	277	127	78	104	34	149	22	208	77	57	4	30	35	24	13	12	3	4	11	13	15	9	10	5	86	44	2	2	16	19	27	63	9	6	2	3	11	4	4	28	26	31	8	49	10	31	0	19	33	8	7	36	22	15	9	17	3	34	22	19	34	0	30	0	1	7	23	2	36	84	0	14	14	65	16	8
70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	27	36	0	0	0	13	11	152	179	10	27	0	0	2	7	2	0	0	41	60	8	85	15	20	133	1	1	0	0	0	24	73	2	16	59	0	0	0	0	0	0	0	0	0	0	0	0	0	76	7	0	1	0	0	0	1
71	0	8	0	1	3	2	9	4	3	2	0	4	3	0	1	3	2	9	7	0	2	2	4	0	0	2	4	0	1	2	3	17	1	1	0	1	1	5	5	2	3	0	0	3	3	0	1	5	6	0	0	3	6	1	0	2	2	0	1	0	1	1	0	3	8	3	1	1	0	0	0	13	16	2	0	8	6	3	6	7	6	8	2	2	0	1	0	1	1	1	4	1	1	3	0	0	0	1	0	1	3	2	1	1	8	0	0	11	4	4	3	0
72	21	58	31	33	18	29	26	40	23	19	38	35	29	23	13	16	21	27	21	19	21	33	24	35	21	37	20	15	45	33	14	35	45	41	38	39	37	55	20	34	37	57	25	39	35	21	14	31	39	23	11	25	18	16	13	23	24	31	16	27	14	10	16	19	30	14	46	35	38	37	12	28	40	28	18	32	12	25	23	14	30	47	32	23	29	28	19	36	25	23	14	27	47	42	22	29	39	13	16	15	32	15	27	24	31	22	20	22	9	20	36	16
73	16	40	33	0	3	55	26	12	0	67	34	36	18	15	0	0	35	38	23	24	31	32	18	33	23	32	14	0	86	32	9	3	54	41	55	61	37	34	47	38	52	0	66	51	38	40	21	52	27	40	28	33	26	22	16	33	35	36	14	26	22	7	8	24	32	16	37	53	28	68	15	20	41	35	12	40	13	33	24	19	31	32	28	24	20	32	22	27	26	25	22	26	30	32	25	20	37	12	13	23	24	15	21	29	18	25	20	23	8	18	27	11
74	11	32	28	24	7	13	13	34	20	21	18	22	25	13	6	5	24	24	19	26	9	25	11	29	11	34	17	39	39	19	12	59	55	62	36	40	40	34	15	37	30	42	20	26	34	36	13	40	45	27	30	31	26	25	8	20	29	41	18	24	14	23	9	20	18	10	48	54	42	58	21	31	49	48	11	24	18	23	11	20	41	39	23	22	18	42	14	12	15	8	10	10	27	21	35	32	30	3	17	30	32	11	28	25	11	16	24	14	6	5	13	14
75	13	38	34	20	8	22	17	29	18	16	28	23	17	15	10	10	13	17	17	15	10	25	12	20	13	44	18	25	41	39	11	34	33	44	30	41	43	27	12	34	46	33	24	34	37	29	15	31	39	35	19	27	26	22	10	23	39	31	15	23	18	15	8	27	28	8	36	35	32	59	18	35	45	35	13	27	5	20	19	26	42	40	24	18	28	27	17	19	16	22	11	10	25	38	18	24	32	8	18	18	31	16	26	26	10	18	20	19	3	15	26	5
76	10	22	33	17	17	22	18	30	15	24	30	28	35	14	11	12	22	23	27	21	36	28	17	12	26	34	21	19	44	28	13	27	45	41	30	40	39	29	15	29	34	48	26	38	55	33	12	25	36	19	20	23	15	21	13	13	49	36	13	31	24	22	11	28	23	14	42	49	43	47	20	31	34	31	21	36	9	33	18	10	36	29	35	20	26	25	10	30	44	34	21	31	29	27	37	30	30	12	20	24	26	13	25	23	22	14	18	13	7	26	20	10
77	6	37	20	17	6	10	10	31	12	13	26	19	16	18	4	7	13	17	12	15	8	17	6	25	10	12	13	14	26	16	10	31	133	50	34	34	23	20	14	25	33	30	16	23	25	23	15	39	28	22	16	19	12	20	12	14	8	35	10	26	9	7	8	11	14	7	35	49	33	43	19	21	30	34	8	15	8	10	12	9	20	15	20	9	13	11	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
78	9	30	30	16	3	13	15	28	15	20	30	28	19	14	2	9	15	11	11	24	28	23	13	28	32	35	18	25	39	23	12	35	36	41	33	43	36	27	18	35	40	40	15	36	39	40	12	34	40	26	19	29	17	14	10	19	31	31	11	21	18	18	7	20	20	6	38	43	34	47	22	23	37	27	11	30	5	16	9	18	28	19	24	14	16	34	10	20	19	17	16	17	18	30	11	35	24	7	9	23	26	19	23	21	12	14	16	13	8	11	12	8
79	3	24	13	16	2	5	8	18	15	13	26	45	16	5	6	0	21	27	1	3	23	31	11	15	18	30	20	2	12	2	6	7	5	12	20	14	20	17	12	18	33	30	13	14	10	12	14	15	15	12	17	16	37	19	6	20	4	2	4	3	37	13	7	8	8	11	24	10	46	60	30	27	25	11	6	8	24	13	2	38	1	25	12	5	9	12	5	11	31	8	15	3	11	9	5	4	28	6	3	6	16	3	5	1	5	25	16	15	2	4	6	4
80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
81	26	41	66	50	23	32	43	58	31	34	44	45	45	33	34	20	41	27	39	32	27	50	32	38	36	57	38	42	42	58	27	41	89	64	44	64	72	47	33	40	52	67	31	39	63	57	22	44	61	40	25	36	35	23	13	25	51	56	18	47	45	32	21	47	50	17	39	73	37	65	20	41	51	53	16	40	27	49	25	33	40	40	37	23	36	60	23	36	40	31	28	37	41	48	30	28	57	21	23	32	29	15	26	32	21	39	23	27	7	26	34	23
82	41	53	65	50	37	37	29	54	35	39	50	64	47	42	17	12	41	40	35	38	29	49	23	44	36	54	46	70	54	74	24	52	58	58	51	73	62	68	30	57	72	74	43	41	45	33	20	51	60	49	32	48	36	40	23	51	30	55	34	36	28	14	18	29	33	28	55	61	54	67	15	44	40	61	27	60	24	34	30	35	52	54	38	36	40	44	30	58	47	31	51	47	57	44	39	40	68	16	41	40	25	12	25	33	23	50	45	47	12	36	70	36
83	19	32	30	17	10	16	16	32	19	22	36	30	26	18	13	12	16	22	18	21	23	29	11	33	23	49	19	27	40	40	14	36	44	50	48	51	44	43	19	35	50	45	24	41	45	39	19	40	43	35	36	32	26	13	12	20	33	40	18	30	17	11	9	25	32	22	50	46	39	65	18	35	43	45	18	25	15	30	19	29	41	57	37	19	27	36	16	33	16	20	17	15	26	36	22	26	39	6	18	20	37	14	26	21	17	22	26	25	5	16	13	16
84	26	53	42	46	17	20	24	53	22	32	45	64	35	30	9	26	32	31	18	32	24	33	29	45	22	47	35	29	72	41	18	34	88	69	63	49	76	51	22	46	67	73	27	47	55	48	25	56	68	43	31	37	43	32	17	34	40	47	22	35	38	32	17	20	33	27	61	53	40	71	20	39	51	43	16	35	20	46	27	37	42	46	44	26	35	40	28	29	41	42	27	33	38	42	38	49	53	25	22	30	36	12	35	27	24	28	22	23	13	29	35	23
85	25	40	52	28	15	39	38	51	22	42	39	44	32	34	17	14	36	46	43	35	29	43	25	53	35	50	31	46	55	49	15	52	53	72	62	54	64	59	17	45	56	59	35	49	63	35	21	48	49	46	23	33	32	34	19	24	36	46	18	47	36	29	18	19	30	29	49	69	41	55	22	38	48	55	24	50	18	42	21	24	41	35	31	41	45	50	17	69	41	34	24	32	47	57	24	40	52	24	25	41	44	13	24	24	23	18	26	34	6	35	40	24
86	16	31	54	20	17	19	26	36	16	32	36	40	33	26	23	10	31	33	25	31	37	43	29	46	21	41	25	23	54	44	14	48	46	51	35	39	34	38	22	36	51	65	28	81	41	46	12	48	40	26	22	38	30	37	23	28	51	35	16	29	26	32	20	17	34	21	29	43	29	55	18	31	42	38	18	31	15	25	18	33	40	22	33	16	39	32	30	43	26	29	18	29	39	38	24	31	38	19	33	33	29	21	29	19	12	25	24	31	11	40	41	21
87	29	21	55	64	46	73	18	65	52	23	101	15	52	34	15	75	64	60	12	28	28	28	34	21	27	28	57	68	97	57	36	56	68	45	17	49	45	33	76	32	23	12	27	17	27	68	32	27	27	9	5	31	14	59	16	29	54	65	11	18	11	24	23	16	39	22	7	26	20	29	19	43	40	61	45	106	53	102	21	16	32	32	6	19	43	51	9	14	4	22	50	34	8	38	20	48	25	17	12	16	32	15	12	14	11	30	47	51	73	61	109	38
88	24	31	50	47	35	60	23	80	54	27	45	15	55	29	22	75	43	38	16	47	36	30	36	37	25	43	60	43	66	54	40	44	56	58	22	49	37	21	46	26	18	19	30	24	36	70	29	33	20	6	8	46	17	50	12	36	53	63	13	22	9	30	18	20	44	20	9	31	17	26	13	30	43	62	30	57	53	32	19	5	22	27	23	11	18	55	7	26	14	18	61	39	12	28	28	40	35	19	12	12	22	14	9	17	24	44	49	39	37	48	41	30
89	9	18	15	24	11	40	16	36	28	7	22	6	18	23	11	33	26	22	8	12	8	13	9	7	6	17	19	33	24	28	32	53	23	23	11	27	20	10	7	17	10	9	13	9	4	11	3	13	6	0	5	22	2	24	5	15	29	37	5	6	2	19	6	13	24	3	4	1	5	14	4	8	12	18	8	20	15	29	5	6	7	16	1	4	3	3	2	5	3	12	29	19	4	9	11	19	10	0	0	7	11	6	2	6	3	22	35	16	22	18	18	12
90	3	0	4	13	8	7	14	12	4	1	4	0	9	5	1	8	7	5	0	7	16	10	0	1	0	0	3	16	1	14	1	4	3	0	0	4	4	1	0	2	1	0	35	1	0	1	1	3	1	0	0	0	13	13	24	6	1	1	0	15	0	3	0	8	3	4	3	0	0	0	7	11	10	0	0	1	2	0	19	7	5	2	1	5	10	0	0	2	1	0	14	9	1	5	0	24	46	7	1	0	0	3	2	0	0	0	2	0	5	17	10	8
91	11	11	29	40	24	52	14	42	24	12	37	18	29	27	7	37	23	31	8	17	8	20	18	13	16	27	39	39	43	43	14	50	29	9	10	43	28	8	9	21	15	13	23	10	13	27	7	11	11	0	5	17	4	31	5	11	31	39	9	8	6	12	8	8	17	14	6	6	7	11	7	22	22	34	10	23	22	20	8	8	14	19	5	1	18	29	3	5	5	12	24	23	8	13	12	17	14	0	1	6	8	6	5	4	6	23	25	25	40	26	28	15
92	20	14	37	38	27	45	27	52	38	21	32	8	37	24	10	52	50	27	6	24	15	24	27	15	16	27	51	33	55	65	15	81	36	25	17	48	43	17	15	21	17	15	25	23	23	42	21	32	14	6	5	35	14	49	16	26	35	66	10	11	3	15	15	13	24	6	8	21	18	17	14	21	28	51	19	44	30	34	12	5	16	28	4	5	19	36	7	20	7	14	31	39	14	19	28	27	20	1	3	6	17	3	8	10	13	27	45	20	50	35	35	18
93	7	0	4	8	5	5	8	9	3	1	2	0	6	3	0	12	6	4	0	7	13	7	0	1	0	0	2	17	1	7	0	7	2	0	0	2	3	0	0	1	0	0	44	2	0	0	3	1	2	0	0	0	5	21	1	1	1	1	0	6	1	18	0	6	1	13	2	0	0	1	11	7	5	0	0	0	6	0	19	4	3	3	1	1	7	0	0	2	0	0	13	10	0	5	0	43	22	1	1	0	1	2	1	0	0	0	2	0	8	10	8	5
94	16	15	25	35	23	35	12	54	39	10	33	9	26	18	9	33	27	29	5	15	15	15	14	13	8	18	20	46	53	52	32	38	39	24	14	23	24	13	3	16	11	15	13	9	12	25	12	11	4	2	4	19	8	25	6	20	38	55	11	11	3	14	17	8	5	18	7	13	17	15	5	14	22	33	10	24	14	16	10	8	14	20	5	8	12	33	3	20	3	16	23	27	6	17	12	39	15	1	2	7	13	8	2	11	13	18	15	38	31	44	33	21
95	22	19	44	57	48	43	25	90	65	29	29	23	48	37	18	88	54	45	20	41	33	33	22	38	19	41	53	46	134	77	19	106	60	54	26	41	41	22	70	64	21	24	30	27	50	46	34	26	27	18	9	52	20	44	12	32	52	70	18	22	7	24	16	21	47	21	21	16	35	32	16	40	45	73	29	58	52	44	29	21	16	27	14	25	18	56	4	27	15	20	47	59	12	30	16	31	54	10	11	8	23	15	13	20	33	37	54	48	29	79	45	23
96	35	25	54	66	45	47	27	71	86	26	47	8	46	38	29	69	71	54	13	50	29	50	30	30	28	22	57	45	69	54	30	105	52	27	18	51	38	35	12	20	19	11	32	27	36	36	27	28	14	8	10	28	11	58	10	32	67	86	16	14	11	17	9	22	58	14	13	43	14	39	19	39	36	66	8	63	27	41	14	60	33	35	3	24	23	46	10	24	8	16	48	39	32	30	22	29	50	14	16	18	37	15	19	21	19	25	67	20	51	58	39	30
97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
98	13	16	31	32	27	55	22	34	31	11	31	3	28	16	8	43	33	23	5	13	11	18	20	13	14	38	32	39	40	36	42	23	30	26	11	37	30	8	8	17	6	11	13	9	15	26	11	18	11	6	6	30	6	47	7	12	25	37	7	10	8	14	15	8	37	31	2	8	8	15	5	19	21	38	9	28	25	29	10	5	9	18	3	7	36	27	6	9	5	10	40	18	6	17	10	33	13	2	1	3	16	7	4	5	4	27	21	39	37	28	20	12
99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
101	0	17	3	1	0	7	5	17	0	3	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	19	0	23
102	6	16	10	12	12	46	12	31	33	17	46	11	47	17	19	48	24	34	2	8	11	14	14	20	1	22	20	56	25	20	34	41	17	21	12	20	29	21	8	17	5	6	19	5	4	3	22	22	16	1	2	5	11	35	6	24	30	38	1	1	3	34	11	25	38	3	4	5	8	12	16	7	8	18	11	17	16	26	12	11	31	7	3	10	9	11	7	9	0	14	29	15	8	11	9	38	13	3	4	4	17	4	4	9	13	19	34	43	43	25	16	20
103	0	3	34	33	60	2	20	49	1	5	14	3	14	1	0	0	2	2	0	0	0	0	1	0	3	113	42	3	62	88	5	10	0	1	35	30	37	80	29	74	160	69	51	21	39	50	23	1	17	13	30	87	83	111	95	10	49	51	48	10	11	11	1	4	2	0	1	22	56	28	37	118	13	0	11	2	0	0	0	0	21	123	126	241	84	17	14	19	52	59	6	2	38	59	31	22	43	0	71	16	10	2	4	10	1	7	49	74	12	93	104	6
104	0	18	9	1	11	83	32	2	44	69	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	17	2	0	14	0	0	0	12	0	6	38	2	12	0	23	0	2	1	0	0	36	4	0	0	0	0	0	0	0	0	2	3	55	0	0	0	0	0	11	2	34	1	0	0	8	0	7	0	0	0	0	3	4	15	6	9	43	0	0	0	0	0	0	0	0	0	0	0	2	2	25	9	0	0	6	0	10	108	40	1	11	11	1	5	0	0	1
105	1	96	7	0	27	41	47	19	3	0	15	31	25	27	1	1	32	8	1	0	121	6	0	2	12	5	2	0	2	16	4	9	4	3	0	17	10	2	1	2	2	0	0	1	0	21	24	8	2	24	37	30	12	7	0	18	25	26	0	1	0	0	1	0	5	0	7	21	2	122	1	0	2	24	6	2	5	5	1	6	1	0	1	14	8	18	12	12	13	0	2	0	0	10	24	17	3	0	12	6	1	1	47	1	2	0	0	0	4	0	3	2
106	76	43	1	4	12	35	47	21	1	30	5	9	1	57	51	65	16	10	26	14	67	18	1	2	3	6	18	74	3	43	2	38	155	20	12	88	12	11	5	13	21	0	4	3	2	12	0	3	49	69	35	6	1	7	7	25	6	1	6	0	0	1	2	4	2	2	4	4	2	11	1	0	23	32	9	0	14	34	45	14	7	7	0	13	35	1	18	9	2	0	5	11	8	6	5	1	2	0	2	1	1	35	19	11	11	14	84	12	14	2	2	40
107	0	7	12	1	4	27	17	21	5	3	0	19	5	2	1	1	1	0	4	21	0	0	0	0	8	0	0	0	0	0	0	4	3	1	0	0	0	2	0	8	48	0	5	0	1	0	1	1	0	0	0	33	8	1	0	2	1	5	1	0	0	0	2	0	0	0	0	0	1	2	1	0	62	0	0	2	2	0	0	0	0	1	0	0	0	0	57	0	0	0	0	0	17	12	1	0	0	0	0	2	9	0	0	0	0	6	0	0	1	0	5	1
108	5	41	3	14	12	18	58	16	30	53	10	9	1	0	0	0	1	8	0	6	32	25	1	1	23	28	15	1	27	0	0	1	15	54	3	9	0	54	54	61	23	124	20	7	5	46	17	21	24	3	0	57	59	53	31	45	0	3	0	1	1	2	0	4	8	0	76	29	119	164	57	21	34	15	7	8	127	6	35	6	9	16	32	13	10	27	6	4	99	51	2	1	2	17	13	12	38	0	18	20	25	4	0	1	3	18	8	2	0	2	34	10
109	1	2	48	77	79	32	41	72	14	5	14	4	14	0	0	1	1	2	0	0	0	1	0	0	4	114	43	3	59	89	5	9	0	1	23	30	38	75	29	71	124	51	47	18	38	27	22	2	17	13	31	74	72	155	29	110	91	17	47	11	13	10	1	4	1	0	3	22	56	6	24	9	12	1	12	2	0	0	0	0	16	124	121	140	70	17	14	19	51	70	18	1	39	58	31	21	19	0	72	17	10	1	5	10	0	7	49	71	13	93	143	5
110	5	24	48	37	7	8	21	39	15	5	118	50	56	9	1	1	4	14	6	4	25	12	2	10	6	1	16	34	22	9	11	15	54	31	30	69	25	15	4	48	34	67	122	77	38	54	12	21	66	46	21	57	3	6	5	5	19	26	74	12	13	33	37	20	14	3	10	5	0	0	15	22	6	0	0	0	3	30	0	6	7	44	14	0	1	10	0	2	1	21	76	9	17	18	10	9	32	0	42	35	14	15	7	0	13	9	31	3	1	31	25	18
111	3	89	118	48	10	7	38	67	17	6	138	52	86	9	1	0	5	15	6	4	31	60	2	11	5	1	16	33	22	44	15	15	99	32	30	71	33	16	4	48	51	51	44	85	37	116	11	22	66	52	20	56	4	6	11	6	18	31	82	106	28	63	44	19	15	2	13	9	47	66	61	10	20	9	3	28	86	30	1	5	6	46	16	1	0	10	1	2	1	18	100	12	17	18	10	10	30	0	70	35	13	14	8	0	11	49	63	8	1	33	20	10
112	27	42	36	25	28	41	63	44	15	38	43	41	51	39	16	23	56	42	33	36	28	42	30	16	44	41	28	28	91	36	10	49	93	80	65	86	60	81	16	54	71	79	37	53	74	56	27	87	59	68	39	49	44	47	19	27	41	48	28	35	27	31	16	30	40	16	65	74	63	83	28	29	70	57	35	33	50	42	26	38	70	54	32	25	40	47	33	39	32	34	28	33	41	65	31	37	57	0	39	32	36	27	18	48	23	67	21	41	18	34	30	26
113	31	45	41	20	27	25	61	40	28	33	34	50	46	44	19	15	23	27	25	29	39	47	28	18	40	51	37	19	90	25	15	41	55	54	51	81	58	79	10	68	51	65	35	49	62	63	15	44	56	33	30	38	44	38	20	31	43	47	14	38	32	27	12	43	55	17	48	65	51	46	37	27	55	50	15	39	37	46	23	31	51	41	34	41	35	46	30	37	49	39	26	35	44	58	24	37	14	0	69	25	31	15	20	46	26	47	22	45	13	33	48	23
114	28	21	17	15	49	43	50	25	2	11	47	81	32	42	32	9	9	30	13	21	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	40	120	107	33	49	27	57	35	11	13	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	24	6	1	8	1	1	34	29	11	8	10	16	26	0	0	0	0	0	0	0	0	2	24	29	41	13	6	23	0	50	7	16	8	2	14	5	0	0	0	0	0	0	0
115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	13	12	2	30	60	59	10	25	23	3	18	24	4	28	34	25	29	0	0	0	0	0	0	0	0	0	0	0	13	7	11	25	11	2	18	28	14	50	9	13	17	5	32	59	9	29	41	4	0	0	0	0	0	0	0	0	0	0	0	0	0	77	49	38	10	12	45	58	44	7	0	0	0	0	0	0	0	0	0	0	0	0	0	13	34	3	24	8	64	61	30
116	79	85	155	97	62	48	83	107	71	111	66	87	127	84	42	29	108	101	85	66	66	119	59	48	164	71	65	44	181	84	30	112	188	140	96	179	114	85	44	84	92	113	44	81	83	76	66	146	133	110	56	64	91	79	27	45	113	57	52	76	35	36	0	50	65	0	17	120	62	189	61	58	137	126	32	51	135	69	60	63	81	104	48	34	39	129	40	23	40	36	47	43	58	58	37	82	118	0	49	67	80	50	35	65	28	69	68	53	24	71	45	25
117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
118	109	54	82	44	42	19	2	4	3	2	0	2	0	2	9	38	6	8	3	0	17	24	1	14	10	70	10	12	128	118	15	25	9	1	0	40	3	4	0	0	0	2	3	5	4	39	4	0	2	0	0	0	21	61	1	37	80	54	1	1	0	0	11	0	1	6	29	24	50	39	8	68	60	76	12	4	14	0	15	0	4	46	1	9	122	94	2	30	5	21	13	33	1	15	0	0	61	4	1	10	4	3	11	20	42	0	2	3	97	143	53	21
